cpd,dose,MAS,Cell_painting_SS,median_scores_CP,TAS,L1000_SS,median_scores_L1000,No_of_reproducible_doses-L1000,No_of_reproducible_doses-Cell painting
sunitinib,4,0.8002589464134074,564.6,0.8450384592267963,0.2346040611895805,144.0,0.3738069867017934,5,5
sunitinib,5,0.8256553024460208,561.6,0.9043295503038398,0.2719972152661877,199.66666666666663,0.36237831606052334,5,5
taladegib,3,0.7366192483278217,450.2,0.8979184766109474,0.022124923574464425,69.33333333333333,0.0069049467378753185,1,6
talazoparib,5,0.7884290261090391,495.8,0.9340603978668408,0.09305119383990684,119.0,0.07115997590068246,1,6
talazoparib,6,0.8237213198159251,543.4,0.9302448021271084,0.14593850552263918,123.33333333333331,0.16888775960683292,1,6
taselisib,5,0.7426201629409162,453.8,0.905368237709922,0.2629391956843447,239.33333333333331,0.2825181316434537,4,6
teroxirone,5,0.7971105390647798,531.8,0.8901127915732743,0.08968034407905415,83.0,0.09476659883887367,1,6
teroxirone,6,0.8067785761003567,541.4,0.8956673342937138,0.14909070186310566,131.33333333333334,0.16552553725605618,1,6
thioguanine,6,0.7636943527137148,509.0,0.8536456836017304,0.2962413163366356,206.66666666666663,0.4152978450955917,3,6
tioguanine,5,0.7277686357214334,434.6,0.9079317865144456,0.253168111776222,173.5,0.361291197569396,2,4
tivantinib,4,0.8112320356352594,537.8,0.9116448022545378,0.21376003247402564,197.66666666666663,0.22607806619222925,3,5
tivantinib,5,0.8064898739930376,527.2,0.9191337406216098,0.2693543261216925,159.0,0.4462617260028974,3,5
tivozanib,6,0.8025961138694879,525.4,0.9133985323350042,0.10853447799316178,49.33333333333334,0.2335252457261485,4,5
tozasertib,2,0.7914987989856063,541.4,0.8620620795211758,0.08750745556049304,77.0,0.09726089056546608,3,5
tozasertib,3,0.8165647913567381,534.8,0.9288512594805304,0.14519075656193312,90.0,0.2290731995958216,3,5
tozasertib,4,0.8204882282195113,550.2,0.9115497906613244,0.1361165001061295,97.33333333333331,0.18616533047174827,3,5
tozasertib,5,0.8215852443165804,546.0,0.92101964045908,0.1473476610103015,88.0,0.2412918622124111,3,5
tozasertib,6,0.8208366943535146,549.2,0.913985423714344,0.1900177405550168,338.6666666666667,0.10426887817225314,3,5
trifluridine,4,0.8123100395015658,536.6,0.9161134219249,0.2232624413764594,130.0,0.37499617799485135,4,6
trifluridine,5,0.8418514314129899,576.0,0.9166524396982894,0.26712537363731903,208.66666666666663,0.3344383418797668,4,6
ursolic-acid,6,0.7164822136832888,452.4,0.8453654687903559,0.16658143342400292,101.66666666666669,0.2669398793551516,1,6
valrubicin,3,0.8180651179735793,536.6,0.9291404216317908,0.0966338480118684,57.0,0.16022214682080885,4,6
valrubicin,4,0.8736490320778768,598.8,0.9496170011384524,0.23618913886429946,127.0,0.42959080718484427,4,6
vanoxerine,6,0.7070519564450898,412.0,0.9039860181773244,0.10674091659680876,92.0,0.12111916917235314,3,6
volasertib,1,0.8374405245688799,562.4,0.929006829626066,0.270396289333564,180.66666666666663,0.3957876858657703,6,6
volasertib,2,0.8415959465726951,565.4,0.9332709308087284,0.2884251095001141,175.66666666666663,0.4631435568886305,6,6
voreloxin,6,0.7918431199684405,523.2,0.892826007927769,0.08303718273521173,66.0,0.10217393780054128,4,3
xl888,1,0.7681053153761078,560.4,0.7843315538083999,0.1725288190452136,121.66666666666669,0.23927126421625536,6,6
ziprasidone,6,0.701834609386014,511.0,0.7181330823959963,0.08079493138673037,170.66666666666666,0.037407473889581065,1,6
