cpd,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,cpd_size
dipraglurant,0.399,0.044,0.053,0.304,0.018,0.084,2
dipyridamole,0.094,0.572,0.236,0.006,0.725,0.427,3
disopyramide,0.063,0.78,0.076,0.003,0.163,0.059,3
disulfiram,0.26,0.473,0.008,0.013,0.078,0.216,3
dmp-777,0.106,0.008,0.072,0.016,0.886,0.017,3
docetaxel,0.001,0.001,0.0,0.0,0.0,0.0,3
dofequidar,0.13,0.22,0.417,0.927,0.973,0.73,3
dolutegravir,0.162,0.734,0.11,0.181,0.013,0.043,2
donepezil,0.625,0.667,0.472,0.186,0.523,0.457,2
donitriptan,0.053,0.991,0.003,0.036,0.422,0.517,3
dopamine,0.23,0.113,0.069,0.021,0.818,0.133,3
doramapimod,0.58,0.395,0.217,0.012,0.142,0.003,2
dorzolamide,0.216,0.987,0.003,0.121,0.001,0.862,3
doxapram,0.082,0.307,0.141,0.01,0.427,0.047,3
doxazosin,0.142,0.044,0.997,0.995,0.124,0.125,2
doxepin,0.448,0.455,0.013,0.581,0.471,0.296,2
doxifluridine,0.308,0.299,0.902,0.06,0.325,0.071,2
doxofylline,0.009,0.024,0.336,0.502,0.003,0.238,3
doxorubicin,0.0,0.0,0.0,0.0,0.0,0.0,3
doxycycline-hyclate,0.648,0.359,0.895,0.407,0.313,0.026,2
dpcpx,0.582,0.599,0.784,0.238,0.311,0.169,3
dpi-201106,0.014,0.102,0.002,0.109,0.125,0.16,3
dronedarone,0.435,0.144,0.495,0.698,0.209,0.0,3
droperidol,0.176,0.695,0.405,0.382,0.262,0.432,3
drospirenone,0.144,0.361,0.481,0.428,0.278,0.51,3
du-728,0.761,0.382,0.087,0.017,0.019,0.205,3
duloxetine,0.116,0.07,0.022,0.003,0.056,0.142,3
dutasteride,0.011,0.031,0.053,0.026,0.095,0.116,3
e-2012,0.904,0.247,0.035,0.909,0.186,0.021,3
ebselen,0.057,0.155,0.483,0.497,0.003,0.599,3
econazole,0.041,0.669,0.053,0.948,0.015,0.004,3
edoxaban,0.083,0.07,0.045,0.71,0.378,0.128,3
edoxudine,0.767,0.143,0.44,0.908,0.65,0.001,3
efaproxiral,0.336,0.844,0.183,0.03,0.173,0.097,3
efavirenz,0.035,0.362,0.366,0.428,0.089,0.021,3
eflornithine,0.552,0.227,0.369,0.288,0.461,0.292,3
elesclomol,0.053,0.06,0.111,0.621,0.011,0.003,3
ellagic-acid,0.259,0.161,0.131,0.034,0.09,0.78,3
emd-1214063,0.377,0.091,0.289,0.209,0.003,0.008,3
emd-53998,0.035,0.026,0.073,0.408,0.126,0.78,3
emedastine,0.647,0.538,0.476,0.085,0.815,0.182,2
emtricitabine,0.266,0.031,0.356,0.056,0.287,0.937,3
enalapril,0.211,0.08,0.099,0.035,0.936,0.106,3
enoxacin,0.125,0.83,0.721,0.509,0.192,0.226,2
entecavir,0.42,0.341,0.292,0.021,0.706,0.087,2
entinostat,0.216,0.037,0.0,0.0,0.0,0.0,3
enzalutamide,0.119,0.334,0.2,0.281,0.351,0.215,3
enzastaurin,0.058,0.729,0.001,0.0,0.001,0.0,2
eperezolid,0.009,0.077,0.013,0.119,0.333,0.362,3
epinastine,0.283,0.199,0.278,0.24,0.311,0.04,3
epinephrine,0.592,0.574,0.206,0.281,0.868,0.727,3
epirizole,0.286,0.879,0.898,0.695,0.137,0.288,3
epirubicin,0.04,0.0,0.0,0.0,0.0,0.0,3
epitiostanol,0.0,0.001,0.005,0.004,0.004,0.018,4
epothilone-b,0.0,0.0,0.0,0.0,0.0,0.0,3
equol,0.221,0.182,0.073,0.35,0.999,0.033,3
ercalcitriol,0.925,0.182,0.902,0.627,0.028,0.139,3
erlotinib,0.146,0.116,0.002,0.079,0.0,0.0,3
erteberel,0.377,0.984,0.398,0.176,0.865,0.0,3
erythromycin,0.227,0.104,0.334,0.093,0.046,0.419,6
escitalopram,0.094,0.014,0.055,0.001,0.003,0.127,3
esmolol,0.118,0.175,0.0,0.131,0.397,0.04,3
estramustine,0.003,0.023,0.001,0.457,0.333,0.046,3
estramustine-phosphate,0.016,0.224,0.35,0.189,0.214,0.797,4
estriol,0.057,0.22,0.072,0.372,0.528,0.209,3
estrone,0.741,0.356,0.189,0.95,0.155,0.145,3
etacrynic-acid,0.049,0.13,0.478,0.883,0.187,0.238,3
etanidazole,0.514,0.395,0.152,0.216,0.378,0.576,2
etazolate,0.169,0.297,0.647,0.64,0.79,0.039,3
ethinyl-estradiol,0.439,0.482,0.096,0.648,0.308,0.236,3
ethylenediaminetetraacetic-acid,0.058,0.592,0.261,0.811,0.003,0.044,3
etizolam,0.189,0.025,0.499,0.713,0.056,0.037,3
etodolac,0.906,0.951,0.985,0.622,0.432,0.073,3
etofylline-clofibrate,0.331,0.647,0.405,0.399,0.35,0.336,3
etomidate,0.143,0.374,0.934,0.082,0.73,0.288,3
etomoxir,0.223,0.273,0.212,0.381,0.708,0.009,3
etoposide,0.088,0.475,0.056,0.02,0.0,0.0,3
etoricoxib,0.36,0.896,0.469,0.671,0.998,0.013,3
etravirine,0.438,0.179,0.055,0.076,0.051,0.195,3
eugenol,0.02,0.869,0.047,0.818,0.15,0.118,3
everolimus,0.0,0.004,0.001,0.0,0.0,0.0,2
evp-6124,0.21,0.05,0.359,0.082,0.316,0.014,3
exalamide,0.629,0.438,0.592,0.134,0.009,0.033,3
exemestane,0.007,0.059,0.083,0.093,0.362,0.476,2
exherin,0.117,0.17,0.346,0.522,0.247,0.497,2
fadrozole,0.259,0.5,0.495,0.446,0.166,0.73,3
famciclovir,0.064,0.096,0.402,0.378,0.156,0.465,3
famotidine,0.179,0.651,0.272,0.32,0.187,0.097,3
faropenem,0.049,0.302,0.986,0.863,0.046,0.285,3
fasudil,0.87,0.248,0.222,0.024,0.211,0.571,2
favipiravir,0.335,0.055,0.991,0.35,0.189,0.096,3
fdcyd,0.0,0.0,0.0,0.0,0.0,0.0,3
febuxostat,0.205,0.182,0.473,0.136,0.239,0.372,2
felbinac,0.014,0.026,0.009,0.039,0.015,0.015,3
felodipine,0.026,0.033,0.269,0.114,0.874,0.603,3
fenobam,0.2,0.435,0.229,0.409,0.252,0.554,2
fenoterol,0.103,0.252,0.487,0.566,0.439,0.246,3
fenticonazole,0.094,0.754,0.322,0.86,0.589,0.145,3
fexofenadine,0.062,0.031,0.051,0.004,0.034,0.015,3
fiacitabine,0.613,0.44,0.347,0.613,0.652,0.381,3
fidarestat,0.201,0.481,0.055,0.484,0.865,0.381,3
fidaxomicin,0.475,0.469,0.336,0.576,0.414,0.068,2
filgotinib,0.064,0.37,0.759,0.051,0.77,0.004,3
finasteride,0.049,0.588,0.663,0.17,0.158,0.084,3
fipronil,0.113,0.344,0.69,0.795,0.192,0.363,2
firategrast,0.504,0.264,0.329,0.291,0.187,0.01,3
flavoxate,0.32,0.541,0.252,0.081,0.049,0.598,2
flecainide,0.147,0.804,0.072,0.023,0.04,0.02,3
floxuridine,0.0,0.0,0.0,0.0,0.0,0.0,3
fluconazole,0.685,0.482,0.327,0.025,0.041,0.135,3
fludarabine-phosphate,0.084,0.143,0.882,0.95,0.968,0.999,3
fludroxycortide,0.001,0.002,0.0,0.0,0.001,0.0,3
flumatinib,0.747,0.029,0.411,0.633,0.006,0.002,3
flumazenil,0.636,0.212,0.058,0.513,0.328,0.04,3
fluocinonide,0.0,0.0,0.0,0.0,0.0,0.0,3
fluorometholone,0.014,0.0,0.0,0.0,0.001,0.0,2
fluorouracil,0.094,0.006,0.278,0.214,0.024,0.0,3
fluoxetine,0.871,0.45,0.213,0.734,0.314,0.016,3
fluphenazine,1.0,0.305,0.493,0.001,0.005,0.0,3
fluspirilene,0.059,0.231,0.902,0.788,0.144,0.069,2
flutamide,0.109,0.302,0.253,0.119,0.128,0.023,2
fluticasone,0.0,0.0,0.0,0.0,0.0,0.0,3
flutrimazole,0.479,0.165,0.344,0.277,0.364,0.479,3
fluvoxamine,0.133,0.142,0.002,0.004,0.003,0.01,3
folic-acid,0.175,0.09,0.843,0.906,0.381,0.12,3
fomepizole,0.024,0.231,0.679,0.164,0.035,0.163,3
fomocaine,0.542,0.149,0.443,0.036,0.841,0.019,3
foretinib,0.002,0.047,0.014,0.002,0.001,0.0,4
formestane,0.04,0.009,0.011,0.001,0.003,0.01,3
formoterol,0.743,0.576,0.023,0.444,0.057,0.023,2
forskolin,0.123,0.001,0.016,0.01,0.015,0.017,3
fosfomycin,0.69,0.633,0.96,0.312,0.479,0.178,2
fostamatinib,0.064,0.613,0.327,0.119,0.02,0.0,3
fpl-62064,0.415,0.655,0.192,0.041,0.538,0.575,3
ftorafur,0.012,0.026,0.709,0.253,0.096,0.019,3
fulvestrant,0.04,0.138,0.446,0.191,0.614,0.09,4
fusidic-acid,0.493,0.368,0.425,0.136,0.441,0.56,3
gabapentin,0.34,0.933,0.423,0.152,0.161,0.445,3
galeterone,0.014,0.165,0.033,0.053,0.003,0.01,3
ganaxolone,0.009,0.226,0.065,0.025,0.938,0.448,3
gatifloxacin,0.07,0.105,0.423,0.86,0.062,0.204,3
gdc-0068,0.075,0.018,0.41,0.013,0.004,0.0,2
gdc-0152,0.003,0.004,0.02,0.001,0.001,0.001,3
gdc-0199,0.293,0.184,0.138,0.064,0.314,0.001,3
gdc-0834,0.551,0.602,0.002,0.049,0.111,0.015,3
gefitinib,0.568,0.107,0.2,0.32,0.035,0.009,3
gemcitabine,0.0,0.0,0.0,0.0,0.0,0.0,3
gemfibrozil,0.606,0.436,0.307,0.389,0.476,0.01,3
gemifloxacin,0.38,0.765,0.211,0.169,0.127,0.244,3
genz-644282,0.0,0.0,0.0,0.0,0.0,0.0,3
gestrinone,0.023,0.046,0.001,0.39,0.151,0.026,3
gimeracil,0.216,0.301,0.616,0.656,0.311,0.583,3
ginkgolide-b,0.234,0.588,0.498,0.079,0.047,0.246,3
glasdegib,0.091,0.129,0.338,0.133,0.754,0.215,3
gliclazide,0.003,0.022,0.011,0.0,0.176,0.004,3
glimepiride,0.138,0.195,0.115,0.023,0.086,0.307,3
glipizide,0.051,0.129,0.276,0.012,0.555,0.185,3
gliquidone,0.767,0.07,0.308,0.073,0.112,0.055,3
glycitein,0.239,0.784,0.063,0.701,0.102,0.038,3
glycopyrrolate,0.233,0.187,0.015,0.001,0.288,0.001,3
golvatinib,0.847,0.398,0.382,0.818,0.157,0.0,3
goserelin-acetate,0.318,0.965,0.691,0.497,0.234,0.251,3
granisetron,0.12,0.208,0.31,0.027,0.106,0.274,2
grazoprevir,0.582,0.701,0.537,0.16,0.015,0.008,3
griseofulvin,0.006,0.038,0.628,0.262,0.339,0.009,3
gsk1292263,0.54,0.404,0.484,0.302,0.386,0.259,2
gsk2110183,0.635,0.573,0.045,0.012,0.001,0.0,3
gsk256066,0.048,0.221,0.34,0.02,0.286,0.938,3
gsk2636771,0.565,0.558,0.169,0.071,0.147,0.225,2
guanabenz,0.126,0.262,0.757,0.049,0.474,0.01,3
guanadrel,0.153,0.555,0.015,0.892,0.263,0.069,3
guanethidine,0.408,0.361,0.251,0.251,0.509,0.694,2
gw842166,0.26,0.158,0.0,0.978,0.445,0.0,3
halcinonide,0.0,0.0,0.0,0.0,0.0,0.0,3
haloperidol,0.299,0.086,0.145,0.122,0.256,0.103,3
hc-030031,0.123,0.44,0.913,0.326,0.726,0.285,3
hesperidin,0.176,0.179,0.481,0.523,0.492,0.139,3
hexachlorophene,0.129,0.343,0.147,0.0,0.0,0.0,3
histamine,0.27,0.308,0.883,0.449,0.585,0.596,4
homochlorcyclizine,0.009,0.051,0.069,0.044,0.005,0.278,3
homoharringtonine,0.0,0.0,0.0,0.0,0.0,0.0,2
honokiol,0.169,0.029,0.373,0.934,0.505,0.328,3
hydrocortisone,0.03,0.002,0.006,0.003,0.014,0.001,2
hydroxyurea,0.465,0.262,0.71,0.06,0.577,0.313,3
hymecromone,0.681,0.558,0.354,0.342,0.256,0.228,2
hypericin,0.015,0.049,0.065,0.089,0.848,0.214,3
i-bet-762,0.027,0.029,0.007,0.002,0.0,0.0,2
ib-meca,0.678,0.913,0.269,0.262,0.114,0.331,3
ibrutinib,0.638,0.031,0.063,0.0,0.04,0.004,3
ibudilast,0.961,0.379,0.121,0.214,0.421,0.697,3
ibuprofen,0.029,0.017,0.26,0.325,0.019,0.008,3
ibutamoren,0.835,0.397,0.065,0.019,0.184,0.149,3
ici-162846,0.411,0.008,0.061,0.0,0.819,0.652,3
"ici-185,282",0.593,0.302,0.096,0.835,0.01,0.016,3
ici-192605,0.375,0.939,0.213,0.605,0.077,0.195,3
idalopirdine,0.474,0.029,0.495,0.445,0.474,0.04,3
idelalisib,0.454,0.581,0.211,0.646,0.405,0.329,3
idoxuridin,0.181,0.171,0.011,0.01,0.001,0.005,3
ifosfamide,0.01,0.252,0.002,0.002,0.013,0.121,3
iguratimod,0.117,0.775,0.173,0.06,0.503,0.064,2
ilomastat,0.769,0.811,0.902,0.908,0.996,0.259,3
imatinib,0.006,0.259,0.322,0.017,0.001,0.001,3
imexon,0.763,0.879,0.748,0.088,0.003,0.296,3
imiloxan,0.97,0.025,0.047,0.012,0.005,0.093,3
imipramine,0.491,0.508,0.818,0.333,0.123,0.956,3
imiquimod,0.933,0.796,0.696,0.532,0.17,0.265,2
indacaterol,0.197,0.157,0.072,0.011,0.262,0.01,3
indapamide,0.543,0.801,0.247,0.143,0.182,0.149,3
indibulin,0.135,0.144,0.008,0.0,0.0,0.001,3
indinavir,0.234,0.461,0.189,0.019,0.158,0.092,3
indiplon,0.273,0.382,0.082,0.026,0.761,0.104,3
indirubin,0.021,0.042,0.013,0.011,0.024,0.005,2
indobufen,0.517,0.757,0.921,0.559,0.029,0.024,3
indole,0.096,0.015,0.024,0.01,0.002,0.075,4
indoprofen,0.008,0.012,0.213,0.002,0.056,0.005,3
indoramin,0.337,0.392,0.076,0.917,0.47,0.19,2
ingenol-mebutate,0.0,0.0,0.0,0.0,0.0,0.0,3
iniparib,0.039,0.004,0.001,0.0,0.004,0.008,3
inosine,0.617,0.535,0.147,0.041,0.1,0.024,3
inositol,0.189,0.111,0.838,0.014,0.556,0.001,3
iowh032,0.961,0.001,0.002,0.716,0.982,0.937,3
ipratropium,0.608,0.452,0.667,0.294,0.542,0.249,2
ipriflavone,0.776,0.372,0.36,0.205,0.204,0.152,3
irinotecan,0.197,0.047,0.18,0.012,0.0,0.0,3
isbufylline,0.636,0.168,0.099,0.948,0.176,0.456,3
isoconazole,0.35,0.497,0.363,0.494,0.206,0.238,3
isofloxythepin,0.204,0.088,0.015,0.022,0.052,0.008,3
isosorbide,0.009,0.016,0.467,0.174,0.25,0.673,3
isradipine,0.448,0.142,0.438,0.035,0.381,0.17,2
istaroxime,0.038,0.021,0.104,0.023,0.0,0.0,2
itopride,0.488,0.811,0.154,0.45,0.399,0.614,3
ivabradine,0.049,0.526,0.058,0.829,0.003,0.26,3
ivacaftor,0.015,0.857,0.382,0.59,0.388,0.096,3
ivermectin,0.88,0.963,0.748,0.943,0.216,0.029,3
ixabepilone,0.321,0.0,0.0,0.0,0.0,0.0,3
josamycin,0.577,0.877,0.211,0.162,0.473,0.42,3
kakonein,0.933,0.51,0.818,0.263,0.628,0.221,3
kbg,0.0,0.888,0.259,0.206,0.146,0.988,4
kd-023,0.08,0.199,0.182,0.017,0.084,0.818,3
kd025,0.925,0.025,0.256,0.153,0.003,0.001,3
ketoconazole,0.398,0.385,0.211,0.179,0.092,0.002,3
ketoprofen,0.116,0.681,0.034,0.071,0.008,0.04,3
ketorolac,0.048,0.037,0.072,0.809,0.015,0.005,3
ketotifen,0.616,0.311,0.878,0.56,0.002,0.507,3
kpt-330,0.061,0.001,0.0,0.0,0.0,0.0,3
kw-2449,0.019,0.588,0.818,0.001,0.0,0.0,3
kw-2478,0.115,0.454,0.053,0.0,0.0,0.0,3
kx2-391,0.181,0.0,0.0,0.0,0.0,0.0,3
l-citrulline,0.0,0.052,0.002,0.625,0.914,0.039,3
l-ergothioneine,0.005,0.0,0.0,0.0,0.001,0.137,2
l-name,0.049,0.029,0.041,0.59,0.055,0.466,3
labetalol,0.233,0.129,0.632,0.044,0.146,0.142,3
lacitol,0.129,0.031,0.086,0.576,0.312,0.141,3
lacosamide,0.159,0.689,0.996,0.883,0.911,0.07,3
lafutidine,0.201,0.262,0.021,0.1,0.271,0.062,3
lamivudine,0.067,0.25,0.105,0.055,0.146,0.005,4
lamotrigine,0.385,0.538,0.441,0.398,0.546,0.331,2
lapatinib,0.427,0.047,0.015,0.009,0.074,0.008,3
lasalocid,0.0,0.0,0.0,0.0,0.0,0.0,3
latanoprost,0.024,0.025,0.041,0.002,0.01,0.156,3
lcl-161,0.021,0.033,0.001,0.09,0.114,0.005,3
ledipasvir,0.765,0.024,0.278,0.009,0.279,0.0,3
leflunomide,0.608,0.497,0.454,0.789,0.119,0.048,2
lenalidomide,0.127,0.098,0.042,0.605,0.365,0.663,2
lenvatinib,0.068,0.382,0.465,0.134,0.194,0.057,3
lerisetron,0.391,0.976,0.662,0.442,0.35,0.493,3
lersivirine,0.225,0.12,0.074,0.126,0.964,0.055,4
lestaurtinib,0.12,0.01,0.006,0.0,0.001,0.0,2
letermovir,0.076,0.909,0.484,0.407,0.065,0.034,2
levalbuterol,0.348,0.674,0.853,0.258,0.215,0.527,3
levamisole,0.049,0.63,0.75,0.299,0.714,0.999,3
levcromakalim,0.474,0.504,0.222,0.232,0.657,0.287,2
levetiracetam,0.605,0.13,0.259,0.167,0.009,0.2,3
levobunolol,0.61,0.754,0.295,0.54,0.164,0.169,3
levocabastine,0.009,0.07,0.484,0.103,0.652,0.192,3
levocetirizine,0.001,0.962,0.148,0.942,0.901,0.086,3
levofloxacin,0.083,0.059,0.274,0.026,0.866,0.008,3
levomequitazine,0.142,0.799,0.798,0.169,0.34,0.009,3
levonorgestrel,0.048,0.175,0.047,0.003,0.025,0.004,3
levosimendan,0.093,0.536,0.132,0.282,0.827,0.036,4
levothyroxine,0.486,0.041,0.992,0.038,0.008,0.038,3
lgx818,0.212,0.402,0.179,0.139,0.061,0.0,2
licochalcone-a,0.29,0.099,0.666,0.046,0.244,0.002,2
lidamidine,0.125,0.065,0.002,0.55,0.086,0.066,3
lidocaine,0.006,0.008,0.238,0.415,0.206,0.191,3
lidoflazine,0.709,0.744,0.185,0.175,0.889,0.006,3
linezolid,0.38,0.536,0.853,0.502,0.206,0.0,2
linifanib,0.523,0.523,0.307,0.268,0.005,0.023,3
linopirdine,0.116,0.093,0.053,0.218,0.005,0.166,3
linsidomine,0.009,0.026,0.011,0.163,0.003,0.008,3
linsitinib,0.332,0.031,0.0,0.004,0.001,0.004,3
liranaftate,0.282,0.083,0.155,0.316,0.489,0.004,3
lisinopril,0.211,0.026,0.336,0.634,0.431,0.285,3
lisofylline,0.019,0.171,0.047,0.01,0.003,0.01,3
lobenzarit,0.918,0.154,0.575,0.288,0.109,0.794,3
lodoxamide,0.66,0.029,0.052,0.263,0.169,0.544,3
lofexidine,0.334,0.606,0.296,0.16,0.114,0.295,3
lomeguatrib,0.152,0.065,0.487,0.132,0.23,0.169,3
lomerizine,0.883,0.877,0.056,0.575,0.205,0.2,3
lomitapide,0.207,0.29,0.545,0.063,0.481,0.033,3
lonafarnib,0.27,0.254,0.27,0.307,0.407,0.019,2
lonidamine,0.331,0.144,0.7,0.456,0.333,0.564,2
loperamide,0.096,0.462,0.519,0.811,0.799,0.004,3
lopinavir,0.083,0.134,0.038,0.488,0.003,0.002,3
loratadine,0.046,0.059,0.001,0.003,0.157,0.01,3
lorazepam,0.041,0.64,0.016,0.483,0.255,0.121,3
lorcaserin,0.391,0.025,0.002,0.545,0.056,0.11,3
lorglumide,0.707,0.17,0.111,0.674,0.037,0.938,3
losmapimod,0.214,0.301,0.831,0.048,0.219,0.019,3
loxoprofen,0.297,0.497,0.163,0.624,0.725,0.657,3
lucitanib,0.875,0.526,0.402,0.897,0.218,0.01,3
luliconazole,0.618,0.084,0.236,0.179,0.532,0.148,3
lupanine,0.186,0.044,0.65,0.06,0.216,0.145,3
lurasidone,0.952,0.29,0.34,0.336,0.212,0.268,2
lx1031,0.014,0.13,0.28,0.965,0.772,0.978,3
ly215490,0.077,0.343,0.05,0.009,0.08,0.347,3
ly2228820,0.246,0.351,0.524,0.447,0.227,0.017,3
ly2334737,0.455,0.35,0.276,0.051,0.226,0.096,3
ly2784544,0.0,0.26,0.763,0.844,0.001,0.0,3
ly2811376,0.219,0.703,0.065,0.033,0.008,0.063,3
ly2874455,0.003,0.0,0.0,0.0,0.0,0.0,3
ly2886721,0.307,0.047,0.038,0.704,0.092,0.142,3
macitentan,0.858,0.25,0.049,0.0,0.002,0.002,2
malotilate,0.02,0.238,0.072,0.405,0.402,0.01,3
manumycin-a,0.072,0.868,0.24,0.35,0.209,0.005,3
maprotiline,0.428,0.394,0.826,0.029,0.951,0.033,3
maraviroc,0.616,0.273,0.096,0.564,0.173,0.006,3
maribavir,0.385,0.114,0.196,0.068,0.532,0.431,2
marimastat,0.014,0.044,0.032,0.148,0.089,0.025,3
masitinib,0.006,0.224,0.011,0.011,0.08,0.0,3
masoprocol,0.855,0.774,0.4,0.395,0.304,0.053,2
maxacalcitol,0.83,0.555,0.728,0.125,0.189,0.002,3
mazindol,0.282,0.295,0.149,0.991,0.912,0.194,3
mbx-2982,0.829,0.799,0.131,0.026,0.005,0.001,3
mcpp,0.091,0.084,0.135,0.065,0.979,0.689,2
mebendazole,0.497,0.008,0.001,0.135,0.003,0.001,3
mecamylamine,0.921,0.037,0.508,0.004,0.281,0.04,3
meclofenamic-acid,0.697,0.182,0.882,0.003,0.013,0.008,3
meclozine,0.223,0.199,0.124,0.031,0.003,0.196,3
medroxyprogesterone-acetate,0.0,0.002,0.0,0.0,0.001,0.001,3
medrysone,0.003,0.001,0.0,0.0,0.0,0.0,3
meglitinide,0.911,0.963,0.162,0.309,0.394,0.938,3
meisoindigo,0.001,0.0,0.0,0.003,0.002,0.005,3
mek162,0.002,0.0,0.0,0.0,0.0,0.0,3
melatonin,0.341,0.302,0.037,0.517,0.702,0.522,3
meloxicam,0.836,0.678,0.322,0.035,0.07,0.057,2
melperone,0.415,0.498,0.263,0.539,0.698,0.815,3
menadione,0.558,0.395,0.077,0.048,0.248,0.0,2
mepacrine,0.279,0.297,0.276,0.304,0.41,0.0,3
mepazine,0.124,0.01,0.034,0.039,0.287,0.019,3
mephentermine,0.664,0.338,0.691,0.534,0.628,0.285,3
mepivacaine,0.421,0.148,0.008,0.0,0.001,0.0,4
mepyramine,0.15,0.011,0.033,0.105,0.018,0.347,2
merbarone,0.058,0.143,0.035,0.304,0.296,0.159,3
mericitabine,0.021,0.568,0.011,0.0,0.077,0.0,3
merimepodib,0.074,0.059,0.366,0.262,0.052,0.0,3
mestranol,0.097,0.992,0.053,0.405,0.045,0.302,3
mesulergine,0.688,0.165,0.322,0.256,0.086,0.38,3
metamizole,0.582,0.804,0.984,0.518,0.403,0.291,2
metatinib,0.0,0.065,0.038,0.02,0.02,0.0,3
metenkephalin,0.125,0.174,0.851,0.293,0.356,0.275,3
metergoline,0.006,0.848,0.098,0.465,0.081,0.001,3
metformin,0.44,0.227,0.133,0.351,0.348,0.552,2
methazolamide,0.142,0.352,0.033,0.957,0.062,0.084,3
methimazole,0.052,0.659,0.456,0.027,0.038,0.192,3
methiopril,0.049,0.674,0.0,0.007,0.351,0.008,3
methocarbamol,0.102,0.141,0.2,0.277,0.73,0.025,3
methoxsalen,0.247,0.982,0.877,0.328,0.708,0.11,3
methyldopa,0.281,0.302,0.636,0.551,0.955,0.981,3
methylnaltrexone,0.519,0.191,0.277,0.023,0.362,0.111,3
methylprednisolone,0.001,0.001,0.0,0.0,0.0,0.0,3
metixene,0.092,0.034,0.047,0.01,0.015,0.009,3
metoclopramide,0.66,0.346,0.19,0.174,0.324,0.313,2
metolazone,0.685,0.262,0.211,0.039,0.366,0.166,3
metoprolol,0.129,0.65,0.142,0.909,0.173,0.58,3
mf-101,0.26,0.79,0.891,0.085,0.319,0.738,3
mianserin,0.012,0.553,0.009,0.016,0.632,0.096,3
mibampator,0.208,0.268,0.365,0.418,0.545,0.02,3
mibefradil,0.049,0.005,0.008,0.223,0.001,0.001,3
miconazole,0.529,0.497,0.46,0.955,0.462,0.066,2
midodrine,0.116,0.026,0.011,0.041,0.159,0.128,3
midostaurin,0.012,0.01,0.0,0.2,0.0,0.0,3
mifobate,0.965,0.379,0.529,0.405,0.339,0.144,3
miglitol,0.049,0.078,0.606,0.59,0.25,0.153,3
milacemide,0.21,0.366,0.181,0.021,0.457,0.78,3
milnacipran,0.049,0.188,0.08,0.96,0.074,0.017,3
milrinone,0.003,0.024,0.204,0.299,0.08,0.571,3
minaprine,0.006,0.141,0.241,0.445,0.034,0.246,3
minoxidil,0.014,0.07,0.038,0.59,0.024,0.002,3
mirodenafil,0.939,0.599,0.124,0.988,0.003,0.057,3
mirtazapine,0.035,0.151,0.126,0.052,0.131,0.194,3
mitomycin-c,0.02,0.005,0.0,0.0,0.0,0.0,3
mk-0752,0.086,0.381,0.206,0.16,0.903,0.005,3
mk-0773,0.291,0.105,0.015,0.029,0.177,0.02,3
mk-0812,0.064,0.945,0.902,0.694,0.428,0.097,3
mk-0893,0.306,0.776,0.631,0.151,0.195,0.096,3
mk-2461,0.04,0.051,0.966,0.376,0.086,0.041,3
mk-3207,0.393,0.804,0.745,0.024,0.127,0.779,3
mk-8033,0.214,0.299,0.245,0.231,0.603,0.226,2
mk-8245,0.046,0.172,0.835,0.098,0.474,0.01,3
mln0128,0.0,0.0,0.0,0.0,0.0,0.0,3
mln2480,0.428,0.131,0.034,0.063,0.336,0.01,3
mln9708,0.221,0.072,0.0,0.0,0.0,0.0,3
moclobemide,0.3,0.037,0.081,0.021,0.234,0.357,3
molindone,0.131,0.626,0.908,0.909,0.163,0.912,3
molsidomine,0.801,0.942,0.962,0.0,0.027,0.01,3
moxidectin,0.172,0.86,0.032,0.271,0.327,0.109,3
moxifloxacin,0.709,0.378,0.474,0.435,0.405,0.238,3
moxisylyte,0.007,0.096,0.131,0.079,0.055,0.004,3
mozavaptan,0.009,0.325,0.077,0.065,0.822,0.0,3
mycophenolate-mofetil,0.044,0.044,0.001,0.012,0.001,0.014,3
mycophenolic-acid,0.027,0.264,0.087,0.016,0.002,0.008,3
n6022,0.194,0.927,0.259,0.052,0.015,0.032,3
nafamostat,0.04,0.011,0.076,0.272,0.365,0.009,3
naftidrofuryl,0.007,0.968,1.0,0.35,0.101,0.046,3
naftopidil,0.042,0.064,0.279,0.217,0.032,0.158,4
nalbuphine,0.918,0.727,0.413,0.121,0.696,0.722,2
naphazoline,0.299,0.536,0.46,0.524,0.276,0.128,2
naproxen,0.279,0.404,0.274,0.643,0.263,0.553,2
naringenin,0.286,0.727,0.011,0.211,0.056,0.125,3
narlaprevir,0.36,0.548,0.147,0.17,0.23,0.078,2
nateglinide,0.006,0.232,0.076,0.011,0.01,0.194,3
navitoclax,0.006,0.262,0.22,0.07,0.005,0.0,3
nebivolol,0.583,0.038,0.008,0.079,0.038,0.013,3
nefiracetam,0.25,0.282,0.82,0.693,0.501,0.575,2
nefopam,0.34,0.887,0.592,0.482,0.131,0.476,3
nelarabine,0.939,0.568,0.513,0.262,0.445,0.065,3
nemonapride,0.053,0.058,0.23,0.013,0.001,0.005,3
nepafenac,0.01,0.023,0.392,0.098,0.127,0.433,3
neratinib,0.064,0.06,0.02,0.016,0.003,0.0,3
nesbuvir,0.063,0.05,0.045,0.06,0.003,0.019,3
netupitant,0.381,0.159,0.024,0.636,0.093,0.126,3
nevirapine,0.411,0.392,0.275,0.561,0.589,0.729,2
niacin,0.113,0.464,0.018,0.915,0.074,0.95,3
