pathway,cp_values,L1_values
GO:0071333,0.026936998936642264,0.02086050697820458
GO:0007265,0.02679983118722705,0.01636981635503028
GO:0045666,0.026590022694247165,0.021545775251771836
GO:0043491,0.026555117818153125,0.03208582582220529
GO:0008203,0.026497085852431237,0.030358493463298518
GO:0071230,0.026341429361494795,0.031095027225428725
GO:0051781,0.02629985868350327,0.024094545726655595
GO:0010613,0.026288911316576846,0.025549087234611776
GO:1902476,0.02618809768049695,0.03202494331737033
GO:0045821,0.026137516935093766,0.026795031881884104
GO:0046697,0.026103396327111082,0.028602969179880686
GO:0001696,0.02609211385053206,0.04645843144149546
GO:0007208,0.02601464886370224,0.024418437383685505
GO:0001587,0.026004114487308837,0.024392941559483267
GO:0010513,0.02599886560220326,0.02446970240052426
GO:0048715,0.025539153261985553,0.022095240516687528
GO:0044305,0.025485811164753416,0.036141281373645154
GO:0050883,0.025301940337433767,0.022068879205500123
GO:0032416,0.025299509978967887,0.022075684970875017
GO:0051930,0.025290836880979772,0.02865077807469885
GO:0060161,0.025289316938087704,0.02203532139559742
GO:0016702,0.025285875229196973,0.032197771937896344
GO:0150077,0.025279987124548205,0.03572650966980129
GO:0010700,0.025272596787508282,0.03262950691853214
GO:2000272,0.02523898292647924,0.03137648371855506
GO:0035483,0.025224119046572107,0.02200259604691491
GO:0099149,0.02510401431692666,0.02254657392301905
GO:0009725,0.024929868758771227,0.026994829530632734
GO:0043114,0.02492394340611654,0.02129990435392652
GO:0032229,0.024879603059031606,0.03330968179764801
GO:0004601,0.024672250637274552,0.036645645893526736
GO:0051966,0.024633537885615082,0.03048517473922299
GO:0004952,0.024515236275687476,0.022706250921933898
GO:0016525,0.024514287352910745,0.020573304964575566
GO:0010507,0.024376433009397798,0.03521677196993761
GO:0007212,0.02435741486615253,0.021942350148571075
GO:0048016,0.024335947511578505,0.02167113138398367
GO:0034644,0.024267743140059677,0.037574881755337367
GO:0004252,0.02414120224501369,0.020876566161420442
GO:0033280,0.023812953077217588,0.027905072136954655
GO:0042178,0.023743982173748415,0.03396161544053564
GO:1901216,0.02367522246341192,0.022888912839661567
GO:0030659,0.023635954546936126,0.02976072550992257
GO:0030282,0.023543126526227753,0.03053878128414631
GO:0010575,0.023521792107705688,0.03266492457109209
GO:0071320,0.023521650039461474,0.017504793205665316
GO:0006814,0.02349553849982571,0.016468775080027597
GO:0071502,0.023452145412364893,0.028632431482188588
GO:0042759,0.02334777666449302,0.023263322949301977
GO:0004666,0.02327959221500201,0.03694182705218885
GO:0030315,0.023215412391761777,0.02697614487093086
GO:0016310,0.023002777528090747,0.029109983314089982
GO:0071391,0.022977795736697625,0.04310220210969659
GO:0030673,0.022882459393930573,0.021706119039756038
GO:0045777,0.02278994800609236,0.02744383183772687
GO:0008395,0.022704536641624685,0.02522192368997466
GO:0002931,0.02269764435128726,0.020728237985149226
GO:0034765,0.022673686358249734,0.026680007449534176
GO:0019933,0.022646459708615393,0.02703452338684683
GO:0032795,0.022637236030669902,0.02333448498763161
GO:0031394,0.02253550985395673,0.028098287181657196
GO:0045741,0.022513521105740328,0.02657388541635133
GO:0045766,0.022251284912236848,0.09611033856767827
GO:0001516,0.022105963958889075,0.03886924481725501
GO:0019371,0.022095027029570963,0.0374041559207525
GO:0006919,0.02208768561963534,0.028602976972601564
GO:0007584,0.022085785941055237,0.04697447505864287
GO:0090336,0.022057126067401973,0.02936156863730219
GO:0008015,0.02197962146027087,0.024284831645431746
GO:0032868,0.021967901139828442,0.018614089175584433
GO:0042277,0.021769389859511372,0.034023762530966624
GO:0055037,0.02166067392156538,0.02591899791016297
GO:0032230,0.02156793639534585,0.028164180034322923
GO:0060402,0.021411736691662655,0.022588825004361945
GO:0007605,0.02138845980476032,0.0219814987601002
GO:0004497,0.021322560396485696,0.020009814559834804
GO:0019825,0.02117050203045271,0.02714432775714648
GO:0005765,0.021143667065312986,0.024622061382309695
GO:0016604,0.02106290259799722,0.026863755860855577
GO:0005891,0.020968730950565385,0.03022493369334706
GO:1903799,0.02096476107778311,0.021901228076538454
GO:0071316,0.020910018562927915,0.024048309337257642
GO:0030036,0.02086853708244404,0.021216688543374676
GO:0032870,0.02084942562226615,0.023826192804249583
GO:0001750,0.02073110256088873,0.032139139318084695
GO:0055117,0.020709293790070974,0.018264217018927848
GO:1904315,0.02070307812595519,0.025384307708888554
GO:0050790,0.02062897803981904,0.010922730811957021
GO:0070330,0.02061319274232779,0.026628251500761785
GO:0012505,0.02040185205452784,0.028527300056991965
GO:0032757,0.02016275809769519,0.02260170451191946
GO:0030522,0.019962793861148666,0.02697730882841047
GO:0050892,0.01988524141319333,0.01846866719801147
GO:0014827,0.019861552321658003,0.019410001967973677
GO:0019934,0.019854468428835214,0.019959076547723262
GO:0086091,0.019830803650720326,0.023176622094222565
GO:0001822,0.019822820616234083,0.014065200710415702
GO:0051924,0.019612359486207355,0.030884535151027754
GO:0071805,0.01956967649728144,0.030206044476716817
GO:0008210,0.019458776557394815,0.020878278145890064
GO:0008283,0.019453666154478612,0.03346710012319132
GO:0099060,0.01935677516291314,0.030113430857149816
GO:0005640,0.019353911951496938,0.02588751435627078
GO:0031526,0.019318550743219774,0.018534586468870407
GO:0070542,0.019229907084457647,0.032831870051001626
GO:0051213,0.0191713806212149,0.030742835166385922
GO:0019228,0.019076045839063444,0.016537200165536926
GO:0086004,0.019050133265796257,0.02076039155193999
GO:0098662,0.019020596044937724,0.03037050091403966
GO:0005245,0.019013174285598015,0.02211315044028021
GO:0006936,0.018949804407392776,0.022640355483763468
GO:0001994,0.018893556583085617,0.02202519425548126
GO:0032811,0.018847212012119672,0.018754669787801416
GO:0001938,0.018792371239860807,0.02684146564647328
GO:0007266,0.01872741955763715,0.01644525395381491
GO:0051721,0.018699248830651403,0.018549169003392207
GO:0042734,0.01855165164522861,0.026432033854605776
GO:0070474,0.018501042056964078,0.018153912479785886
GO:0060076,0.018213786276988705,0.018801915553770657
GO:0035633,0.018159377626412405,0.031979316478327025
GO:0098793,0.01813797502401979,0.02007361048132933
GO:0090303,0.01812364881820553,0.011917659804983749
GO:0055075,0.017924422892353735,0.016023372025205856
GO:0045822,0.017898895477652256,0.02553699169681864
GO:0086002,0.01788801030506934,0.018400386809493338
GO:0060073,0.01788575527841815,0.019106694673093536
GO:0035624,0.017775455647598873,0.017664692616913523
GO:0032590,0.017775339968518926,0.018102346725309533
GO:0004938,0.017775128231746186,0.017897348183610957
GO:0090037,0.01767234633652127,0.02059190769115699
GO:1990573,0.017527141950526817,0.021996102022984357
GO:0045786,0.01744474518282084,0.027805668941074002
GO:0032809,0.01736660283971314,0.026700656990634293
GO:0030520,0.01731840341898261,0.03441208982140138
GO:0007420,0.017158013138568483,0.01883636249229307
GO:0005254,0.017143866814112715,0.026964715629556008
GO:0086045,0.017006370037587114,0.020682098290433
GO:0034707,0.01684361828284,0.02484526780276875
GO:0004114,0.016734973449434448,0.023125346174798105
GO:0005637,0.016609395914861973,0.025172600101743322
GO:0061049,0.01652607070819391,0.02032755233299635
GO:1990776,0.016281662986308003,0.02966518965307428
GO:0003007,0.01627365174830233,0.015181128943381259
GO:0090271,0.016272315612997294,0.028280411349261843
GO:0032148,0.0162193726371125,0.01802760028623891
GO:0030728,0.016044602126064317,0.028531132684185136
GO:1902219,0.016042746430119305,0.028206838174954844
GO:0071636,0.016041137808956475,0.02826686123311905
GO:0031915,0.0160388600321043,0.02778303991181789
GO:0042633,0.016038357645295927,0.02836924819001523
GO:0071284,0.016038225298714397,0.028512610622711217
GO:0009750,0.016037694691394128,0.028146591497326748
GO:0090362,0.01603751062668407,0.028483495323697587
GO:0010226,0.016035956421814934,0.02824375819778404
GO:0071471,0.016032387481538676,0.028151112740570527
GO:0010042,0.016027846714234597,0.028272454701460215
GO:0061179,0.015972200624385136,0.015221851596786618
GO:0005856,0.015900678152951705,0.016607709921231492
GO:0034612,0.01588407701439986,0.031542229029292844
GO:0048598,0.01582022158066264,0.0177901281539482
GO:0035024,0.01581929289295607,0.021554987938971627
GO:0060452,0.015654601039587424,0.02095925030571197
GO:0086012,0.015633939727344726,0.007020054220738719
GO:0010863,0.015557864576334334,0.018665516040404027
GO:0045760,0.015501246019354209,0.020082106931385763
GO:0098912,0.015482786398416258,0.0071808444480532495
GO:0004937,0.01542209714938458,0.02221114173161973
GO:0150099,0.015421670787110011,0.02226930652913128
GO:0097195,0.015232373770475576,0.022138272712314097
GO:0001985,0.015221904604601197,0.02219257288991502
GO:0007512,0.015217018905094746,0.02211739073127068
GO:1903997,0.015046404051364079,0.020995603905072664
GO:0019221,0.014830439196049636,0.05769325313496192
GO:0001518,0.014827342473318067,0.023754530843993697
GO:0004115,0.01480221978137413,0.01667367863128813
GO:0042981,0.01463357828033658,0.018192386616743397
GO:0006631,0.014576055399985476,0.025546377047722044
GO:0045087,0.014325513117088219,0.018815405878388237
GO:0071881,0.014010213104407691,0.013286053401995124
GO:0071882,0.013884764225279327,0.01350907436804177
GO:0045955,0.013874482975720703,0.013290388337934198
GO:0031692,0.01386857571396527,0.013558817862242554
GO:0005242,0.01382163986032977,0.018337628363816482
GO:0031996,0.013817359013278983,0.013267607534615835
GO:0031696,0.013696741519677412,0.013278488467607794
GO:1901020,0.013645164223548938,0.013333976383004199
GO:0098839,0.013327684752239959,0.012038065811931595
GO:0086010,0.013277914137137171,0.016994134925705624
GO:0005249,0.012887449258808048,0.020711666051668177
GO:0006813,0.01285565874781035,0.02149971943812337
GO:0048146,0.012686505469911303,0.013389900584502254
GO:0007600,0.012671955931420177,0.017043182899227977
GO:0008076,0.012504014427553885,0.01869622345752209
GO:0086046,0.011724754989283749,0.01872321527748228
GO:0032091,0.011567328695758558,0.017525591832836633
GO:0030331,0.011565722708849095,0.017382263386004414
GO:0030426,0.011316307387985121,0.015089380124665496
GO:0014704,0.011250980954918686,0.012414552361673001
GO:0030506,0.011242304743289471,0.01561891381274277
GO:0070509,0.011108304022117847,0.017869347947982554
GO:0005244,0.010321716286017002,0.015616989596105342
GO:0060307,0.009297701536186533,0.008874324351845708
GO:0005251,0.009068871560255092,0.013439262976009524
GO:0060048,0.009025633111024375,0.0076127987433417
GO:0086016,0.008558508590432489,0.013123394906325931
GO:1901381,0.008455756844246603,0.007083836915284618
GO:0086005,0.007896484053176786,0.005535396672585465
GO:0060372,0.007528615648659542,0.004071165562910092
GO:0005248,0.007233409381489902,0.016418177955700775
GO:0071277,0.006904758112672574,0.004331106610122979
GO:1902282,0.0067502991973366275,0.005455261954346645
GO:0098915,0.006609609717087246,0.00633149112175206
GO:0060371,0.005271146056405992,0.013655295231320957
